"0","# Find the 50th and 100th lambdas, along with the coefficients associated with that model and their l_2 norm (excluding the intercept)"
"0","ridge.mod$lambda[50]"
"1","[1]"
"1"," 11497.57"
"1","
"
"0","coef(ridge.mod)[,50]"
"1","  (Intercept) "
"1","        atbat "
"1","         hits "
"1","        hmrun "
"1","
"
"1","407.356050200 "
"1","  0.036957182 "
"1","  0.138180344 "
"1","  0.524629976 "
"1","
"
"1","         runs "
"1","          rbi "
"1","        walks "
"1","        years "
"1","
"
"1","  0.230701523 "
"1","  0.239841459 "
"1","  0.289618741 "
"1","  1.107702929 "
"1","
"
"1","       catbat "
"1","        chits "
"1","       chmrun "
"1","        cruns "
"1","
"
"1","  0.003131815 "
"1","  0.011653637 "
"1","  0.087545670 "
"1","  0.023379882 "
"1","
"
"1","         crbi "
"1","       cwalks "
"1","      leagueN "
"1","    divisionW "
"1","
"
"1","  0.024138320 "
"1","  0.025015421 "
"1","  0.085028114 "
"1"," -6.215440973 "
"1","
"
"1","      putouts "
"1","      assists "
"1","       errors "
"1","   newleagueN "
"1","
"
"1","  0.016482577 "
"1","  0.002612988 "
"1"," -0.020502690 "
"1","  0.301433531 "
"1","
"
"0","sqrt(sum(coef(ridge.mod)[-1,50])^2)"
"1","[1]"
"1"," 3.08789"
"1","
"
