"0","# We will use the lda() function on the training data that we previously created; notice that the syntax is identical to lm() and glm()"
"0","lda.fit <- lda(direction ~ lag1 + lag2, data=Smarket, subset=train)"
"0","lda.fit"
"1","Call:
"
"1","lda(direction ~ lag1 + lag2, data = Smarket, subset = train)
"
"1","
Prior probabilities of groups:
"
"1","    Down "
"1","      Up "
"1","
"
"1","0.491984 "
"1","0.508016 "
"1","
"
"1","
Group means:
"
"1","    "
"1","        lag1"
"1","        lag2"
"1","
Down"
"1","  0.04279022"
"1","  0.03389409"
"1","
Up  "
"1"," -0.03954635"
"1"," -0.03132544"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","    "
"1","        LD1"
"1","
lag1"
"1"," -0.6420190"
"1","
lag2"
"1"," -0.5135293"
"1","
"
