"0","# The lm object contains quite a bit of information, we can use names() to parse it out and find out what we want"
"0","names(lm.fit)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1"," ""effects""      "
"1","
"
"1"," [4]"
"1"," ""rank""         "
"1"," ""fitted.values"""
"1"," ""assign""       "
"1","
"
"1"," [7]"
"1"," ""qr""           "
"1"," ""df.residual""  "
"1"," ""xlevels""      "
"1","
"
"1","[10]"
"1"," ""call""         "
"1"," ""terms""        "
"1"," ""model""        "
"1","
"
