"0","# Begin with a cursory inspection of the data structure"
"0","colnames(Smarket) <- tolower(colnames(Smarket))"
"0","names(Smarket)"
"1","[1]"
"1"," ""year""     "
"1"," ""lag1""     "
"1"," ""lag2""     "
"1"," ""lag3""     "
"1","
"
"1","[5]"
"1"," ""lag4""     "
"1"," ""lag5""     "
"1"," ""volume""   "
"1"," ""today""    "
"1","
"
"1","[9]"
"1"," ""direction"""
"1","
"
"0","dim(Smarket)"
"1","[1]"
"1"," 1250"
"1","    9"
"1","
"
"0","summary(Smarket)"
"1",""
"1","      year     "
"1","      lag1          "
"1","      lag2          "
"1","
"
"1"," Min.   :2001  "
"1"," Min.   :-4.922000  "
"1"," Min.   :-4.922000  "
"1","
"
"1"," 1st Qu.:2002  "
"1"," 1st Qu.:-0.639500  "
"1"," 1st Qu.:-0.639500  "
"1","
"
"1"," Median :2003  "
"1"," Median : 0.039000  "
"1"," Median : 0.039000  "
"1","
"
"1"," Mean   :2003  "
"1"," Mean   : 0.003834  "
"1"," Mean   : 0.003919  "
"1","
"
"1"," 3rd Qu.:2004  "
"1"," 3rd Qu.: 0.596750  "
"1"," 3rd Qu.: 0.596750  "
"1","
"
"1"," Max.   :2005  "
"1"," Max.   : 5.733000  "
"1"," Max.   : 5.733000  "
"1","
"
"1",""
"1","      lag3          "
"1","      lag4          "
"1","
"
"1"," Min.   :-4.922000  "
"1"," Min.   :-4.922000  "
"1","
"
"1"," 1st Qu.:-0.640000  "
"1"," 1st Qu.:-0.640000  "
"1","
"
"1"," Median : 0.038500  "
"1"," Median : 0.038500  "
"1","
"
"1"," Mean   : 0.001716  "
"1"," Mean   : 0.001636  "
"1","
"
"1"," 3rd Qu.: 0.596750  "
"1"," 3rd Qu.: 0.596750  "
"1","
"
"1"," Max.   : 5.733000  "
"1"," Max.   : 5.733000  "
"1","
"
"1",""
"1","      lag5         "
"1","     volume      "
"1","     today          "
"1","
"
"1"," Min.   :-4.92200  "
"1"," Min.   :0.3561  "
"1"," Min.   :-4.922000  "
"1","
"
"1"," 1st Qu.:-0.64000  "
"1"," 1st Qu.:1.2574  "
"1"," 1st Qu.:-0.639500  "
"1","
"
"1"," Median : 0.03850  "
"1"," Median :1.4229  "
"1"," Median : 0.038500  "
"1","
"
"1"," Mean   : 0.00561  "
"1"," Mean   :1.4783  "
"1"," Mean   : 0.003138  "
"1","
"
"1"," 3rd Qu.: 0.59700  "
"1"," 3rd Qu.:1.6417  "
"1"," 3rd Qu.: 0.596750  "
"1","
"
"1"," Max.   : 5.73300  "
"1"," Max.   :3.1525  "
"1"," Max.   : 5.733000  "
"1","
"
"1",""
"1"," direction "
"1","
"
"1"," Down:602  "
"1","
"
"1"," Up  :648  "
"1","
"
"1","           "
"1","
"
"1","           "
"1","
"
"1","           "
"1","
"
"1","           "
"1","
"
