"0","#Because our output is log-odds, we need to use the option type=""response"" when making predictions if we want P(Y=1|X)"
"0","glm.probs <- predict(glm.fit, type=""response"")"
"0","glm.probs[1:10]"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1","0.5070841 "
"1","0.4814679 "
"1","0.4811388 "
"1","0.5152224 "
"1","0.5107812 "
"1","
"
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","0.5069565 "
"1","0.4926509 "
"1","0.5092292 "
"1","0.5176135 "
"1","0.4888378 "
"1","
"
